,Commodity Code,Commodity Title,Class Code,Class Title,Family Code,Family Title,Segment Code,Segment Title
2458,42152204,Dental laboratory casting machines,42152200,Dental laboratory and sterilization equipment and supplies,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2463,42152210,Dental laboratory gold platers,42152200,Dental laboratory and sterilization equipment and supplies,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2464,42152211,Dental laboratory lathes,42152200,Dental laboratory and sterilization equipment and supplies,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2465,42152212,Dental laboratory model trimmers,42152200,Dental laboratory and sterilization equipment and supplies,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2467,42152215,Dental laboratory sandblasters,42152200,Dental laboratory and sterilization equipment and supplies,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2468,42152216,Dental laboratory soldering machines,42152200,Dental laboratory and sterilization equipment and supplies,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2469,42152217,Dental laboratory vacuum units,42152200,Dental laboratory and sterilization equipment and supplies,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2476,42152303,General dental lights,42152300,Dental lasers and illumination and fiber optic equipment and supplies,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2478,42152476,Endodontic kits,42152400,Dental materials,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2486,42152701,Dental articulators,42152700,Orthodontic and prosthodontic equipment and supplies,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2491,42152722,Orthodontic band drivers or pushers or setters,42152700,Orthodontic and prosthodontic equipment and supplies,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2496,42152901,Attachments or replacement parts for dental instruments,42152900,Dental and subspecialty instrument and device accessories,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2497,42152902,Bands for dental matrix,42152900,Dental and subspecialty instrument and device accessories,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2498,42152907,Dental cutting or separating discs,42152900,Dental and subspecialty instrument and device accessories,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2499,42152912,Dental instrument sharpening accessories,42152900,Dental and subspecialty instrument and device accessories,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2500,42153001,Dental anesthesia sets,42153000,Dental and subspecialty instrument and device sets,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2501,42153002,Dental matrices or sets,42153000,Dental and subspecialty instrument and device sets,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2502,42153004,Dental pressure indicating kits,42153000,Dental and subspecialty instrument and device sets,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2503,42153006,Dental wedges or sets,42153000,Dental and subspecialty instrument and device sets,42150000,Dental equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2504,42161503,Peritoneal dialysis administration sets,42161500,Peritoneal and equilibrium dialysis equipment and supplies,42160000,Dialysis equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2508,42171502,Mobile medical services triage tags,42171500,Mobile medical services disaster management products and mobile medical services supplies,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2509,42171506,Mobile medical services tourniquet or clamp,42171500,Mobile medical services disaster management products and mobile medical services supplies,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2510,42171603,Mobile medical service anti shock garments,42171600,Mobile medical services extricating and immobilizing and transporting products,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2511,42171604,Mobile medical services basket stretchers,42171600,Mobile medical services extricating and immobilizing and transporting products,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2512,42171605,Mobile medical services cinch rescue loops,42171600,Mobile medical services extricating and immobilizing and transporting products,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2513,42171607,Mobile medical services cervical or extrication collars,42171600,Mobile medical services extricating and immobilizing and transporting products,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2514,42171608,Mobile medical services head immobilizers,42171600,Mobile medical services extricating and immobilizing and transporting products,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2515,42171610,Mobile medical services torso immobilizers,42171600,Mobile medical services extricating and immobilizing and transporting products,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2516,42171611,Mobile medical services litter,42171600,Mobile medical services extricating and immobilizing and transporting products,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2517,42171613,Mobile medical services spine boards,42171600,Mobile medical services extricating and immobilizing and transporting products,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2518,42171702,Mobile medical services first aid blankets,42171700,Mobile medical services blankets,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2519,42171808,Mobile medical services non-suction antichoke devices,42171800,Mobile medical services airway management equipment,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2520,42171809,Mobile medical services suction antichoke devices,42171800,Mobile medical services airway management equipment,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2521,42172001,Mobile medical services first aid kits,42172000,Mobile medical services kits,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2522,42172003,Mobile medical service intravenous IV kits,42172000,Mobile medical services kits,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2523,42172006,Mobile medical services obstetrics kits,42172000,Mobile medical services kits,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2524,42172008,Mobile medical services rappel kits,42172000,Mobile medical services kits,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2525,42172101,Mobile medical services automated external defibrillators AED or hard paddles,42172100,Mobile medical services resuscitation products,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2526,42172103,Mobile resuscitator or aspirator kits,42172100,Mobile medical services resuscitation products,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2527,42172104,Mobile medical services cardio pulmonary resuscitation CPR boards,42172100,Mobile medical services resuscitation products,42170000,Mobile medical services products,42000000,Medical Equipment and Accessories and Supplies
2532,42181507,Medical examining mirror headbands,42181500,Diagnostic assessment and exam products for general use,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2534,42181516,Electromyography EMG units,42181500,Diagnostic assessment and exam products for general use,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2535,42181522,Gait analysis apparatus,42181500,Diagnostic assessment and exam products for general use,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2536,42181527,Medical dynamometers,42181500,Diagnostic assessment and exam products for general use,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2537,42181540,Body plethysmographs,42181500,Diagnostic assessment and exam products for general use,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2538,42181541,Electromyograph electrodes or sets,42181500,Diagnostic assessment and exam products for general use,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2542,42181608,Blood pressure measuring instruments accessories,42181600,Blood pressure units and related products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2544,42181611,Central venous pressure CVP manometers,42181600,Blood pressure units and related products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2546,42181708,Electrocardiography EKG electrode patches,42181700,Electrocardiography EKG units and related products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2548,42181713,Holter or wearable EKG monitoring systems or accessories,42181700,Electrocardiography EKG units and related products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2550,42181719,Electrocardiography EKG transmitters or telemetry devices,42181700,Electrocardiography EKG units and related products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2553,42181902,Intracranial pressure ICP monitoring units,42181900,Acute care monitoring units and related products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2554,42181903,Cardiac output CO monitoring units,42181900,Acute care monitoring units and related products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2555,42181904,Multiparameter vital sign units,42181900,Acute care monitoring units and related products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2556,42182001,Anal or rectal exam speculas,42182000,Scopes and specula and accessories for medical exam diagnostic use,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2557,42182003,Colposcopes or vaginoscopes,42182000,Scopes and specula and accessories for medical exam diagnostic use,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2561,42182013,Vaginal exam speculas,42182000,Scopes and specula and accessories for medical exam diagnostic use,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2562,42182101,Electronic stethoscopes,42182100,Stethoscopes and related products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2563,42182102,Hand held dopplers,42182100,Stethoscopes and related products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2564,42182103,Medical acoustic stethoscopes,42182100,Stethoscopes and related products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2573,42182308,Electroencephalograph EEGs,42182300,Neurological exam products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2574,42182311,Neurologic sensors,42182300,Neurological exam products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2576,42182314,Biofeedback devices,42182300,Neurological exam products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2577,42182315,Electroencephalographic spectrum analyzers,42182300,Neurological exam products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2578,42182316,Evoked response detectors,42182300,Neurological exam products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2579,42182401,Audiometers,42182400,Hearing testing products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2586,42182416,Tympanometers,42182400,Hearing testing products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2588,42182601,Freestanding medical exam lights or lamps,42182600,Medical exam lights or lamps,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2589,42182603,Medical exam or surgical headlights or headlamps,42182600,Medical exam lights or lamps,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2590,42182604,Medical exam penlights or flashlights,42182600,Medical exam lights or lamps,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2591,42182701,Goniometers or arthrometers,42182700,Medical exam size measuring devices,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2595,42182705,Body composition analyzers,42182700,Medical exam size measuring devices,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2596,42182707,Inclinometers,42182700,Medical exam size measuring devices,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2603,42183009,Ophthalmic eye test lenses,42183000,Ophthalmic diagnostic exam products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2609,42183017,Ophthalmic speculas,42183000,Ophthalmic diagnostic exam products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2610,42183018,Ophthalmic tonometers,42183000,Ophthalmic diagnostic exam products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2615,42183027,Tangent screen test objects kits,42183000,Ophthalmic diagnostic exam products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2619,42183035,Keratometers,42183000,Ophthalmic diagnostic exam products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2620,42183037,Chart projectors,42183000,Ophthalmic diagnostic exam products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2621,42183040,Opticians tools,42183000,Ophthalmic diagnostic exam products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2625,42183046,Binocular vision test sets,42183000,Ophthalmic diagnostic exam products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2626,42183050,Nystagmographs,42183000,Ophthalmic diagnostic exam products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2627,42183051,Pupilometers,42183000,Ophthalmic diagnostic exam products,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2628,42183402,Corneal cameras,42183400,Ophthalmic cameras,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2629,42183403,Fundus cameras,42183400,Ophthalmic cameras,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2630,42183501,Keratoscopes,42183500,Ophthalmic scopes,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2631,42183503,Ophthalmic retinoscopes,42183500,Ophthalmic scopes,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2632,42183504,Ophthalmic retinoscope accessories,42183500,Ophthalmic scopes,42180000,Patient exam and monitoring products,42000000,Medical Equipment and Accessories and Supplies
2636,42191807,Patient care beds for general use,42191800,Patient beds and accessories,42190000,Medical facility products,42000000,Medical Equipment and Accessories and Supplies
2637,42191808,Patient care beds for specialty care,42191800,Patient beds and accessories,42190000,Medical facility products,42000000,Medical Equipment and Accessories and Supplies
2639,42191909,Computerized medication dispensing cabinets,42191900,Clinical cabinetry,42190000,Medical facility products,42000000,Medical Equipment and Accessories and Supplies
2641,42192003,Physical therapy massage tables,42192000,Clinical procedure and examination tables,42190000,Medical facility products,42000000,Medical Equipment and Accessories and Supplies
2642,42192101,Blood drawing or phlebotomy chairs,42192100,Clinical seating and stools and related products,42190000,Medical facility products,42000000,Medical Equipment and Accessories and Supplies
2645,42192203,Geriatric chairs,42192200,Patient transport products,42190000,Medical facility products,42000000,Medical Equipment and Accessories and Supplies
2647,42192207,Patient stretchers,42192200,Patient transport products,42190000,Medical facility products,42000000,Medical Equipment and Accessories and Supplies
2651,42192211,Patient shifting boards,42192200,Patient transport products,42190000,Medical facility products,42000000,Medical Equipment and Accessories and Supplies
2652,42192301,Patient lifts,42192300,Patient lifts and related products,42190000,Medical facility products,42000000,Medical Equipment and Accessories and Supplies
2653,42192302,Clinical hydraulic lifts,42192300,Patient lifts and related products,42190000,Medical facility products,42000000,Medical Equipment and Accessories and Supplies
2654,42192304,Patient ceiling hoists,42192300,Patient lifts and related products,42190000,Medical facility products,42000000,Medical Equipment and Accessories and Supplies
2655,42192401,Emergency or resuscitation carts,42192400,Medical equipment transport and transfer and storage products,42190000,Medical facility products,42000000,Medical Equipment and Accessories and Supplies
